Inventory_ID,branch_id,product_id,product_name,opname_stock
INV1828570,14724,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV6358449,30475,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV8727436,24294,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV9842687,81965,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV6215728,67373,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV7363800,35354,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV3163646,15943,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV5179715,37402,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV5094212,22494,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV2346003,88089,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV1529487,85206,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV7542367,12558,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV8432097,76476,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV8007853,47105,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV2725297,73978,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV3768132,32084,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV4077441,12174,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV9415527,36486,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV7240404,41347,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV6877568,84189,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV9630990,93047,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV2462341,63792,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV4236314,76742,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV4893553,11092,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV9024648,99281,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
INV2562691,95516,KF116,"Psycholeptics drugs, Hypnotics and sedatives drugs",0
